This tab outlines the contents of the datacube. It ranges from cell A1 to B24.,Unnamed: 1
Australian Bureau of Statistics,
"Population estimates and components by SA2, 2023 to 2024",
"Regional population, 2023-24",
Released at 11.30am (Canberra time) 27 March 2025,
Contents,
Tab,Description
Table 1,"Estimated resident population and components, Statistical Areas Level 2, New South Wales"
Table 2,"Estimated resident population and components, Statistical Areas Level 2, Victoria"
Table 3,"Estimated resident population and components, Statistical Areas Level 2, Queensland"
Table 4,"Estimated resident population and components, Statistical Areas Level 2, South Australia"
Table 5,"Estimated resident population and components, Statistical Areas Level 2, Western Australia"
Table 6,"Estimated resident population and components, Statistical Areas Level 2, Tasmania"
Table 7,"Estimated resident population and components, Statistical Areas Level 2, Northern Territory"
Table 8,"Estimated resident population and components, Statistical Areas Level 2, Australian Capital Territory"
Table 9,"Estimated resident population and components, Statistical Areas Level 2, Other Territories"
Table 10,"Estimated resident population and components, States and Territories, Australia"
Further information,
"This data comes from Regional population, 2023-24",
"Visit Regional population methodology, 2023-24 financial year to understand more about how this data was produced",
Australian Bureau of Statistics website,
Contact us if you have an enquiry about these statistics or to get assistance,
The ABS privacy policy outlines how we handle any personal information that you have provided to us,
© Commonwealth of Australia,
